!SESSION 2020-10-18 16:38:06.584 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\fpga_proj\ps\oled\vitis\.metadata\.bak_0.log
Created Time: 2020-10-18 17:18:46.883

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.887
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.892
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.896
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.901
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.905
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.913
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {"myip_0": {"name": "generic",
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2020-10-18 17:18:54.785
!MESSAGE Indexed 'test' (0 sources, 0 headers) in 0.001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2020-10-18 17:18:54.793
!MESSAGE Indexed 'test_system' (0 sources, 0 headers) in 0.001 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:54.953
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Admin/AppData/Local/Temp/hwspec_design_1_wrapper16606217342842039068/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:54.975
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Admin/AppData/Local/Temp/hwspec_design_1_wrapper16606217342842039068/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:20:30.456
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:20:30.470
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:20:30.477
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:20:30.488
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 17:20:30.510
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:20:30.519
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:20:30.529
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:22.644
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:22.653
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:22.660
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:22.667
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 17:21:22.672
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:22.676
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:22.681
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-23: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:40.235
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:40.245
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:40.249
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:40.257
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 17:21:40.261
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:40.267
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:21:40.272
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:23:16.124
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:23:16.131
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:23:16.138
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:23:16.144
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 17:23:16.149
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:23:16.155
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:23:16.160
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-13: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:15.198
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:15.207
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:15.212
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:15.218
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 17:24:15.222
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:15.228
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:15.233
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:22.982
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-1070

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:22.989
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-1070

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:23.027
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:23.036
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#28]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:23.040
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:26.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.066
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.070
!MESSAGE XSCT Command: [version -server], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.076
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.080
!MESSAGE XSCT Command: [version], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.084
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.088
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.097
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.120
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.134
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.138
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.157
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.161
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.170
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.175
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.199
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.208
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.212
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.245
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.279
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.283
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.308
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.312
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.331
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.335
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.340
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.344
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.358
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.362
!MESSAGE XSCT Command: [rst -system], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.436
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:29.441
!MESSAGE XSCT Command: [after 3000], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:32.446
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:32.461
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:32.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:32.475
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:32.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:32.499
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:32.534
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:32.538
!MESSAGE XSCT Command: [fpga -file E:/fpga_proj/ps/oled/vitis/test1/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:34.873
!MESSAGE XSCT command with result: [fpga -file E:/fpga_proj/ps/oled/vitis/test1/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:34.897
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-24: Launching SystemDebugger_test1_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:24:34.918
